year,doc_id,PC0,PC1,PC2
2018,35,-0.09570744513155045,-0.05724564540428526,-0.08217444258487294
2018,8,-0.006897249343592032,0.05342268725876034,0.08088426744763635
2018,45,-0.08351658384042657,-0.05633930223934018,-0.08454703735940808
2018,68,-0.03483271988761876,-0.03330288809408704,-0.07353108505202359
2018,0,-0.08000022969022798,-0.04802277249571847,-0.06379333296493968
2018,2,0.24541245253787441,0.4215954972945099,0.17227781204461506
2018,15,-0.05997172494150433,-0.04167092344091565,-0.028416161066657886
2018,51,-0.07520600450926605,-0.04566614500538253,-0.02457687714644655
2018,38,-0.07472919396783644,-0.04051776208174515,-0.07528856356581023
2018,22,0.05396201297110421,0.1410947138586738,0.14630125127661558
2018,86,2.3120905342108107,-1.0418364745026687,-0.12890870077328948
2018,59,-0.06729410759737445,-0.06312686789353177,-0.08679982992444127
2018,73,0.08189546955686804,-0.16312669695307852,-0.0804194061048438
2018,81,0.006182230290191538,0.027763006642747445,0.09119366110061719
2018,27,-0.11178339361359886,-0.07466222757783836,-0.07299600640968223
2018,75,-0.09710950495684664,-0.0787717631111379,-0.09327022130533805
2018,55,-0.07398164551021123,-0.015425853829318914,-0.07580562032128516
2023,50,-0.09033394386775083,-0.05445826812545059,-0.06664376432771027
2023,14,-0.07932466816834627,-0.05286325296472866,-0.0315946074688784
2023,29,-0.05059964600371198,0.0046974117530422,-0.038185807168341086
2023,57,-0.023905255316291403,0.02758238997999083,0.37237512115159566
2023,90,-0.051265860833150365,-0.0224202052326842,-0.03598051838204966
2023,91,-0.0017536522416922466,0.1410156775831857,0.05156537662336105
2023,53,-0.06798719673890564,-0.0030702851839737744,-0.044017991447052825
2023,70,-0.09775762379816727,-0.07622527975414997,-0.0993351880903091
2023,6,-0.09701821550682187,-0.08197916055373157,-0.09027255683488195
2023,67,-0.06348532688974658,-0.04746980042188284,-0.05712947961558451
2023,46,-0.057590032094881706,-0.0862538831083727,-0.0976396406286637
2023,54,-0.08539619780620096,-0.07251909023610292,-0.10658901829564184
2023,58,-0.08875913152312634,-0.039854236841666744,-0.10438219870474731
2023,76,-0.02538224894128425,-0.03313228432154396,0.008114866844606536
2023,52,-0.04988387592284019,-0.06378979145903542,-0.038985689862773856
2023,80,-0.06682100173930688,-0.042204406358514454,-0.06305859084362046
2023,20,-0.06568057086006168,0.03565456115276277,-0.07810490209440296
2023,87,0.0441095137882187,-0.03558009945305243,0.03170978753670808
2023,88,-0.09350615436758053,-0.07823259432299715,-0.0984906785548979
2023,25,-0.06704653015859978,-0.04446830236759883,-0.07737612316560648
2023,23,-0.06749620499636116,-0.05166196404682193,-0.0545930517091018
2023,83,0.1883800124395607,0.2042647820702498,0.4120773432303159
2023,1,0.9234671145680219,2.1831238635482726,-0.31151737491648296
2023,19,-0.07158200371250457,-0.0487182709714103,-0.058767834942692325
2023,26,-0.04818591121849016,0.0030579861405037397,-0.041885723212975096
2023,31,-0.04032073013002305,0.004698891054750665,-0.04162713897767747
2023,65,-0.09864664147648994,-0.07866913275350439,-0.07190673715436183
2023,37,-0.03546286612112388,-0.05277602197717447,-0.03286853884018318
2023,48,-0.016264834961670322,0.025030938062890112,0.06455732215487715
2023,33,0.006109120271918081,0.048399466500596545,0.010209171408098598
2023,28,-0.041314167848321405,-0.021990934816463487,0.018258910539967747
2023,82,0.13260172941416626,0.160205083418183,0.6152376968485439
2023,79,-0.0721125560653953,-0.09033716207109356,-0.042775730262602785
2023,5,-0.07444529331067855,-0.07601653952513877,-0.06640710819657272
2023,39,-0.037950239924233305,0.04808370787273859,0.07498273558372706
2023,12,-0.09191415359559142,-0.0764704973645622,-0.07477260294702232
2023,11,-0.08377943405449133,-0.00012846387371590423,0.01993393167941021
