doc_id,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19
13,0.018823117833873818,2.1561018158996522e-05,2.156101820241468e-05,0.011741694667968754,2.1561018111664318e-05,2.1561018186079398e-05,0.03922303739164891,0.02473668040757446,2.156101768004841e-05,2.1561018122973136e-05,0.002259180524069315,0.8634673155707452,0.013996279050711076,2.15610182384792e-05,2.1561018164276e-05,2.1561018134750353e-05,2.156101809372757e-05,2.1561018191871897e-05,0.02549396233587065,2.1561018252678156e-05
14,0.8576970611800913,0.01001543819048954,1.1039964830051076e-05,1.1039964921173942e-05,0.0008701728497033683,0.08373532346740142,1.1039964904534232e-05,1.1039964891143434e-05,1.1039964672120067e-05,1.1039965320285731e-05,1.1039964918717595e-05,1.1039964927862041e-05,1.1039964862797634e-05,1.1039964911488666e-05,0.047516404838643646,1.1039964876233225e-05,1.103996482450306e-05,1.103996496479144e-05,1.1039964949185774e-05,1.103996489575382e-05
15,0.03311442674572429,2.88850382373587e-05,0.01788651518055246,2.8885038282619813e-05,0.0023521608563222794,2.8885038163251587e-05,2.888503818209345e-05,0.127949531886493,2.888503755056508e-05,0.3191399264502365,2.8885038239550634e-05,0.08665425220504047,2.8885038171523704e-05,2.888503814396357e-05,0.13370306687113215,2.8885038229293854e-05,2.8885038451155185e-05,2.88850381211295e-05,0.04674014511741354,0.2321422392673129
16,0.031657292159878225,6.729475259983712e-05,0.006854611460386989,0.03677040875561024,6.729475224639809e-05,6.729475236335342e-05,6.729475260385162e-05,6.729475272270053e-05,6.729475100946508e-05,0.24817970320219254,6.729475284015026e-05,6.729475303856531e-05,0.012941901343583584,6.729475263867026e-05,0.5313787286294088,6.729475257622422e-05,6.729475215393069e-05,6.729475243605247e-05,6.729475273297838e-05,0.13134252266697746
17,2.648305140947085e-05,2.6483051295316353e-05,2.6483051523998833e-05,0.1012699423603953,2.6483051433709553e-05,0.019741814909712278,2.6483051480157153e-05,2.648305145195384e-05,2.6483050847473652e-05,2.6483051468668984e-05,2.6483051317832935e-05,2.648305152516074e-05,2.6483051494388167e-05,2.6483051471221057e-05,0.303600900194169,2.648305140619499e-05,0.04339298345931543,2.6483051562958568e-05,2.6483051447359953e-05,0.5315971133052722
18,3.484320632272772e-05,3.4843206464066965e-05,3.484320604312147e-05,3.484320647043996e-05,3.484320623041997e-05,3.484320633837698e-05,0.12977235014252855,0.018455410556335563,3.484320557493673e-05,0.010690953173530025,3.4843206454454544e-05,0.06729087354838369,3.484320633759195e-05,0.07530652558196048,3.4843206453082614e-05,3.4843206421270144e-05,0.25208138104516276,0.06566957675659471,0.26861368649760536,0.11173596742878833
19,0.03310559909459283,0.6494850861201614,3.306878370478078e-05,3.306878373396082e-05,3.306878384591747e-05,3.306878380496718e-05,3.306878389326913e-05,3.306878390934665e-05,3.306878306880027e-05,3.306878398990242e-05,0.03199912707008347,3.3068783917369585e-05,3.306878390522691e-05,3.306878395363351e-05,0.061600560518353435,3.306878378312662e-05,0.0763232798336341,3.306878370657811e-05,0.046874481990964174,0.10018197118299384
20,2.9744200661909108e-05,0.013718945868847518,2.9744200336993382e-05,2.9744200490789977e-05,2.9744200460854586e-05,2.974420049414465e-05,2.9744200478057957e-05,2.9744200393662668e-05,2.974419988104074e-05,2.9744200655247038e-05,2.9744200604088142e-05,2.9744200375623322e-05,0.07094176039150948,0.2791281168569962,2.9744200456372677e-05,0.07388654536071819,0.5160813186021797,0.0085772302170425,2.974420051654573e-05,0.037279408096901084
21,0.013467854970841681,0.008362772621478685,1.5683814667314642e-05,1.5683814600494093e-05,1.5683814748505325e-05,0.0033464563694322307,1.5683814640447055e-05,0.04200736043643104,1.5683814303649066e-05,1.5683814535459157e-05,0.004921315711134281,1.568381474722879e-05,1.568381466129627e-05,0.7838317954039514,1.5683814626976168e-05,1.5683814681454522e-05,0.11908010765455795,0.004095377359063797,0.020714437512227794,1.568381466816184e-05
22,1.9282684434399628e-05,1.928268455476149e-05,1.9282684597854127e-05,1.928268461522105e-05,1.928268457377421e-05,1.9282684410875964e-05,1.928268451408301e-05,1.9282684401969833e-05,1.928268414964209e-05,1.9282684654912492e-05,0.48204292433325935,1.928268453870228e-05,1.9282684554294112e-05,0.38381175787136185,1.9282684629659445e-05,1.9282684558293734e-05,0.13381751215844792,1.9282684621882283e-05,1.928268453724481e-05,1.928268458330417e-05
23,1.82882228218468e-05,0.7883330263510068,1.828822296379815e-05,1.828822267884509e-05,1.8288222864183717e-05,0.026297696635950416,0.0036154826854784,1.8288222824151134e-05,1.8288222384795225e-05,1.8288222798432107e-05,0.007738070624748778,1.8288222750441432e-05,1.8288222820621012e-05,1.8288222717834923e-05,0.1426500717004839,1.828822279441664e-05,1.8288222653212004e-05,0.03110961688372288,1.8288222767614083e-05,1.8288222768804988e-05
24,3.130870444590664e-05,0.2325887336967356,3.130870441537604e-05,3.130870449375729e-05,3.130870457003407e-05,3.130870464297402e-05,3.13087046155982e-05,0.12545285984297178,3.1308703819680866e-05,3.1308704510276356e-05,0.01413699070200038,0.09745295766394958,3.130870425916608e-05,3.1308704587573343e-05,3.1308704446496096e-05,3.1308704472814575e-05,3.1308704382e-05,3.130870434698679e-05,0.1347695848318826,0.3951605514004514
25,3.229974195439318e-05,0.7743070390264871,3.229974203118224e-05,0.12963570412399272,3.229974214672471e-05,3.229974210455106e-05,3.22997423267828e-05,3.229974223652798e-05,3.229974160208052e-05,3.229974216280908e-05,3.2299741997183446e-05,3.229974242033057e-05,3.2299742210561915e-05,3.2299742332660664e-05,3.22997421853376e-05,3.2299742284129064e-05,0.09550816123281788,3.22997420601635e-05,3.22997423187326e-05,3.229974232802735e-05
26,2.2232103533415636e-05,2.2232103752332592e-05,2.2232103558195974e-05,2.2232103598051815e-05,2.223210349231352e-05,2.2232103611978253e-05,2.2232103634582754e-05,2.223210361390115e-05,2.2232103156969152e-05,2.2232103564749295e-05,0.05994485724425221,0.06747995764363779,0.05705597807930529,2.2232103657641732e-05,2.2232103537176825e-05,2.2232103582240397e-05,2.223210408744392e-05,0.8151634933751812,2.2232103643801447e-05,2.223210359871123e-05
27,0.047045273061750194,3.501400638197361e-05,0.24499000590304412,3.501400613786648e-05,0.023405691707631415,3.501400640332798e-05,0.043431764323193275,0.3290566592007538,3.501400560225872e-05,3.501400658587339e-05,0.05256084736509164,0.062051085073082365,3.5014006530851246e-05,3.501400630951252e-05,3.501400648199666e-05,0.16711741645202516,3.501400626117121e-05,0.02995610284363371,3.501400655101466e-05,3.501400654849518e-05
28,2.3430570638943915e-05,2.3430178620752925e-05,2.343017861792512e-05,0.04219146787940339,2.3430178488807563e-05,0.07814478726872626,2.3430178678634135e-05,2.343017863845885e-05,2.343017806936749e-05,0.16345327209008184,0.039808919827391605,2.343017865390946e-05,0.02230484781764906,0.004759877764591286,0.6051223949707791,2.343017857409032e-05,2.343017845249404e-05,2.3430178507453144e-05,2.3430178691317535e-05,0.04393326984674529
29,2.1929825144997007e-05,2.192982506873378e-05,2.192982501814114e-05,2.1929825049484356e-05,2.1929825014838035e-05,2.192982514661796e-05,2.1929825005651248e-05,2.1929825002871326e-05,2.1929824561413827e-05,2.192982521397246e-05,0.14212144009769478,2.1929825044389568e-05,2.1929824937216756e-05,2.1929825068473164e-05,2.1929825096616325e-05,0.8574838230518063,2.1929824897652707e-05,2.1929825043450334e-05,2.1929825055126317e-05,2.1929825129617413e-05
30,1.878992912816773e-05,1.8789929099216385e-05,0.027951125770640024,1.878992894019538e-05,0.6165104366351059,0.03997722121714883,1.8789929064120276e-05,1.8789929076336266e-05,1.878992859828238e-05,1.878992891612665e-05,1.878992912092903e-05,1.878992915458661e-05,1.878992895846502e-05,1.878992901740748e-05,1.878992909045522e-05,0.06598034531484036,1.878992892023574e-05,0.18663228362558712,0.022609711767353154,0.04009460659224031
31,0.049019551774551466,0.03707768673975687,3.373819240479132e-05,0.08758917928265042,3.373819228642563e-05,0.04367336174617399,3.373819246967101e-05,3.373819240917738e-05,3.37381916329482e-05,3.373819259731011e-05,3.373819226948064e-05,3.37381923947331e-05,3.37381924272077e-05,0.08340335461582749,0.056270349512973473,0.05521727708447951,3.373819228803777e-05,3.373819259323497e-05,3.373819255400551e-05,0.5873443809352598
32,2.8985507937852536e-05,0.04459223506148052,2.8985507852960993e-05,0.01936452446208049,0.08171042038906343,2.8985507965989514e-05,0.0779161887909135,2.898550791251735e-05,2.898550724639515e-05,2.8985507779151735e-05,0.019830926562441793,0.0214679173327768,0.022692515089260297,2.8985507916232623e-05,2.898550808497341e-05,2.8985507829325823e-05,2.898550780937634e-05,2.898550803518228e-05,0.2916767157927794,0.4204297159328338
33,2.8636884761532476e-05,2.863688484234817e-05,2.863688474725679e-05,2.8636884839713813e-05,2.863688942115847e-05,2.8636884912457172e-05,2.8636884839211462e-05,2.863688474257173e-05,2.8636884306997303e-05,2.863688483678989e-05,2.863688486338038e-05,2.863688475102112e-05,2.8636884665306063e-05,2.863688486907671e-05,2.8636884827256313e-05,2.8636884827242927e-05,2.8636884626524826e-05,2.8636884668979307e-05,2.863688478823447e-05,0.9994558991848629
34,1.9334880536935942e-05,0.06774204481309597,0.024032075603755948,0.06904380509641207,0.01843873405483096,1.9334880501448426e-05,1.9334880589660447e-05,0.09134669577380845,1.933488012375386e-05,1.9334880508806256e-05,1.9334880564067224e-05,1.9334880569688464e-05,1.9334880538796925e-05,0.08211212314609934,1.9334880544157356e-05,0.55834753937538,1.933488052092459e-05,1.9334880619453784e-05,1.9334880631427482e-05,0.08870496357036811
35,3.095975303399377e-05,3.095975309951337e-05,3.0959752570001853e-05,3.095975329595765e-05,3.095975308290298e-05,3.0959753243777694e-05,3.0959753044008694e-05,3.095975330557151e-05,3.095975232199709e-05,0.03675681868687644,3.095975303309105e-05,0.5690629332040502,3.095975284596281e-05,3.0959752807030586e-05,3.095975305873094e-05,3.095975285422987e-05,3.095975277889852e-05,3.0959752848763466e-05,3.095975299100503e-05,0.3936539323088579
36,2.630194684323079e-05,2.630194696574849e-05,2.630194679197108e-05,0.05285901493602297,2.6301946780187972e-05,2.630194689580809e-05,0.09879100093021152,0.2772041086536524,2.6301946344044192e-05,0.020797787741557525,2.630194699900182e-05,0.4363873417907265,2.6301946821437237e-05,0.06655506643877075,2.6301946916330822e-05,2.630194687290254e-05,2.6301946865912748e-05,2.630194702842137e-05,0.04706375419996337,2.6301946970035988e-05
37,3.9062500872538994e-05,3.9062500962307234e-05,3.9062500382852774e-05,0.02694453850684076,3.906250078828541e-05,3.906250081840005e-05,3.906250110256104e-05,0.07354257718139684,3.906250000002178e-05,0.004381841970279352,3.9062500738928295e-05,0.8351322017062517,3.9062500779857286e-05,3.906250091079506e-05,3.906250087046959e-05,3.906250095297522e-05,3.906250092944772e-05,0.0277622160561511,3.906250087734276e-05,0.031689749568093624
38,0.01686911210716268,0.1625474986318943,4.44444452970047e-05,0.0723125969229214,4.4444445482755194e-05,4.444444543778876e-05,0.038977021300501936,4.4444445601139934e-05,4.444444444447564e-05,4.44444457146042e-05,0.031366836191299804,0.047634179298577224,0.0134742587879038,0.2721929193836726,4.444444543711207e-05,0.017140671947152353,4.4444445464356425e-05,0.18106701857281324,4.4444445574325635e-05,0.14601788684764697
39,0.05140570572537481,2.6260504768404296e-05,2.626050466088773e-05,2.6260504769989762e-05,2.6260504574809116e-05,2.6260504687146623e-05,2.6260504898370975e-05,2.626050470716287e-05,2.6260504201696978e-05,2.6260504495143468e-05,2.626050470653026e-05,2.6260504608509785e-05,0.39840209856926617,0.03301611336068472,0.01070129117649495,0.44216443833905805,0.0059429449132007385,2.6260504894440258e-05,2.6260504874456853e-05,0.05802602135507296
40,2.1853147236295454e-05,2.18531473317305e-05,2.1853147269838328e-05,2.1853147337344855e-05,2.1853147316278976e-05,2.185314725590413e-05,2.1853147355641932e-05,0.10055978510257742,2.185314685315813e-05,0.046106080798574756,0.027440258576254588,0.6993907165951582,2.1853147188061593e-05,2.185314732957158e-05,0.1261753617182774,2.185314727960452e-05,2.1853147235975262e-05,2.185314735077563e-05,2.1853147423341373e-05,2.1853147394145492e-05
41,3.026634458739358e-05,3.026634471075271e-05,0.08991276547801245,3.0266344578615574e-05,3.0266344549954226e-05,0.015332496846184493,3.02663445246905e-05,0.014729131098210725,3.0266343825687198e-05,3.026634456896019e-05,3.0266344414600224e-05,3.026634480011765e-05,0.02492448228333622,0.28427676963183396,0.04702148931951118,0.2888531743786273,3.0266344512503826e-05,0.10293385724367768,3.0266344747900625e-05,0.13168290393078483
42,4.82160089689149e-05,0.04840223835489771,4.82160085285178e-05,0.13954377738541218,4.82160085158675e-05,0.038023681410377486,4.821600886606145e-05,4.821600872041396e-05,4.821600771459679e-05,4.8216008751438295e-05,0.11435761606144362,0.32471796532160385,0.16876089260867266,0.05827783288995632,4.8216008639256486e-05,4.82160089268742e-05,4.821600891563066e-05,0.08135430359656488,0.02603131627545849,4.8216009065241444e-05
43,0.06976330899427893,5.14403303634275e-05,5.1440329934852804e-05,5.144033041420501e-05,5.144033027505557e-05,5.144033031193899e-05,0.15609461396687133,5.14403300654771e-05,5.1440329218140415e-05,0.022563459372191237,0.07078778343431066,0.025029553140572286,5.144033009395989e-05,0.3033446127425992,0.011391160117721032,5.1440330139763125e-05,5.144032985039523e-05,5.1440330631802084e-05,5.144033042599474e-05,0.3404082242697305
44,0.021292338799826904,2.992220285976584e-05,2.992220265967439e-05,2.9922202909697466e-05,2.9922202907445724e-05,0.04646060351594671,2.9922202928610706e-05,0.5844087154958805,2.992220227410836e-05,2.992220298759772e-05,0.03305575491745557,0.14680986895057777,0.011920468379614708,2.9922203191154277e-05,0.0024158771300835757,2.9922203036593207e-05,2.9922202997693005e-05,2.992220279557117e-05,0.02844727469934201,0.12485995387972416
45,2.4224806901338034e-05,2.4224806830124105e-05,2.4224806700695614e-05,2.4224806813212628e-05,2.422480687324732e-05,2.422480672510356e-05,0.018996144571918075,0.1022457263933537,2.4224806201568002e-05,2.4224806674866554e-05,0.014180817355653363,0.7205183730662148,2.4224806797636885e-05,0.02618264308951817,0.04522485320176777,2.422480675687021e-05,2.4224806641272776e-05,2.422480672593024e-05,0.021850707617205284,0.05051003702372714
46,1.536570402395342e-05,1.5365704059439126e-05,0.027123743262562634,1.536570405695489e-05,1.536570402989241e-05,1.5365704010450742e-05,1.536570404532898e-05,0.9725996740649936,1.5365703749237046e-05,1.536570411585179e-05,1.5365704016171013e-05,1.536570402829994e-05,1.536570400411821e-05,1.536570403905642e-05,1.5365704084896142e-05,1.5365704068007522e-05,1.536570397542861e-05,1.536570400093261e-05,1.5365704057807368e-05,1.53657040778348e-05
47,4.032258139688223e-05,4.032258146276624e-05,0.09846442486453719,4.032258167563383e-05,4.0322581611353816e-05,0.46438877497504666,4.032258201031988e-05,4.03225812404706e-05,4.0322580645184906e-05,4.0322581189602634e-05,4.032258163920572e-05,0.16115735590990507,4.0322581385624916e-05,4.032258170843011e-05,0.17446246058483478,4.032258158974677e-05,4.032258139368885e-05,4.0322581394769545e-05,4.0322581691709115e-05,0.10092214494364087
48,0.38571073994706334,0.2417757984894691,1.5220700390070522e-05,0.04346332332369668,1.5220700454006686e-05,0.03426539311864934,1.5220700485079031e-05,1.5220700463934822e-05,1.5220700152216139e-05,0.005398834599750505,0.14999318501144115,1.5220700475899003e-05,0.06360072632534403,0.014166181267568289,1.5220700534239436e-05,1.522070047909282e-05,1.5220700490211983e-05,0.06145839021221266,1.5220700439958579e-05,1.5220700440239999e-05
49,4.16666676897088e-05,0.160462382801313,4.166666745429935e-05,0.09161424176745585,4.166666760183018e-05,0.093570469794296,0.15485555785868635,0.018824091813629228,4.166666666669016e-05,0.033626431346629466,0.1831961054114749,4.1666667621882024e-05,4.166666804807074e-05,0.028166214012746972,0.05224697821321205,4.166666764862065e-05,4.166666751206922e-05,4.166666735065155e-05,0.03870163382544117,0.14436089314752107
50,0.29974909869456257,1.6260162948761577e-05,1.6260162829432927e-05,0.014581532339439894,1.626016298911573e-05,0.048904016179341724,1.6260163029303663e-05,1.626016295038976e-05,1.6260162601636796e-05,1.6260163013551093e-05,1.626016294755628e-05,1.6260162919762137e-05,1.62601630671942e-05,0.03240623441150536,0.019212305828981414,0.022633761484625474,1.6260163036642248e-05,0.538437382947926,1.6260162936245263e-05,0.023880546158348046
51,2.2542831865876647e-05,2.2542831811232048e-05,2.2542831706143133e-05,0.9995716861961191,2.2542831901311163e-05,2.254283180957878e-05,2.2542831771883746e-05,2.2542831762832426e-05,2.2542831379629232e-05,2.25428319111181e-05,2.254283181779279e-05,2.2542831744864353e-05,2.2542831754255906e-05,2.2542831749391748e-05,2.2542831896235243e-05,2.2542831770871724e-05,2.2542831770928943e-05,2.254283177077895e-05,2.254283175678518e-05,2.254283192961081e-05
52,0.023604514720727617,0.02754859405685988,2.757859964124025e-05,2.757859970790562e-05,0.09213207420570592,0.047990458097216505,0.033338833210237784,2.7578599700640844e-05,2.7578599007187848e-05,2.75785995438979e-05,2.757859962532549e-05,0.05809133075811341,2.7578599631578263e-05,2.7578599647874157e-05,0.46401232583377067,2.7578599612516776e-05,2.757859957767978e-05,2.75785995965947e-05,0.042809119533752445,0.21016938498832344
53,6.053268859763349e-05,6.053268882343985e-05,6.053268885265031e-05,6.053268883186704e-05,6.053268883224258e-05,6.053269193338759e-05,6.053268858649947e-05,6.0532688470914646e-05,6.053268765134996e-05,6.053268839217371e-05,6.053268861838965e-05,6.0532688905012784e-05,0.9988498789132024,6.053268868990203e-05,6.053268850116735e-05,6.053268881494233e-05,6.0532688342000806e-05,6.05326886328036e-05,6.053268857445534e-05,6.053268874683048e-05
54,0.15047923860592574,3.465003528549511e-05,0.0018630129070255968,0.11217477092996399,0.3113845173271151,3.46500354036391e-05,3.4650035317326167e-05,0.021477783863153473,3.465003465005429e-05,3.465003521532065e-05,3.465003533585705e-05,3.465003546686529e-05,3.4650035402266095e-05,0.04759106987359714,0.06072402056209626,0.23399673866888948,3.465003518736133e-05,3.4650035458881825e-05,3.465003527641381e-05,0.05992769687423399
55,2.426006844999864e-05,2.4260068460154712e-05,2.4260068262327656e-05,2.4260068525847355e-05,2.426006857469967e-05,2.4260068500450753e-05,2.4260068589428345e-05,0.006803720452472465,2.4260067928205664e-05,0.0040932908079769036,2.4260068424677215e-05,0.006826949425426864,2.4260068442757997e-05,0.34976096281151653,0.06698270092433459,0.0376655955892303,0.18786350744872268,0.028649493115510172,0.24501120930104964,0.06609996943960149
56,0.03912598228027687,0.023557597657707815,0.04550883045388861,2.5125628580715894e-05,0.016290126779395366,2.5125628781317867e-05,2.5125628746735676e-05,0.034105987543174544,2.512562814072065e-05,2.512562874560942e-05,2.5125628666977116e-05,2.5125628739687746e-05,2.5125628682531036e-05,2.512562872027976e-05,0.5143271727288725,0.010655339300040527,2.512562861698056e-05,0.30646551362864544,2.5125628781750013e-05,0.009687067712795063
57,0.1616940120246011,0.04298340301579724,2.8636884944575896e-05,0.12278925207543014,2.8636884833584032e-05,0.09496313865215017,0.022975105622342496,0.022261293191532337,2.863688430700531e-05,2.8636884989774733e-05,0.04553049526228383,2.8636885059667212e-05,0.3292761970287077,2.8636885095820567e-05,2.863688506471792e-05,2.8636885036867803e-05,0.010903685959325466,2.863688496019268e-05,2.8636884863044404e-05,0.14633704831867425
58,2.4236549256244544e-05,0.7353385172616472,2.4236549251821606e-05,0.06903300924758331,2.4236549172244704e-05,2.423654917597618e-05,2.4236549379933625e-05,2.423654931169925e-05,2.4236548715476756e-05,2.4236549191901272e-05,2.423654924161555e-05,2.4236549369262033e-05,2.4236549386540187e-05,0.06316255615891653,2.423654924730562e-05,0.059793494659139454,0.0723088744341828,2.423654921720601e-05,2.4236549261629495e-05,2.423654935169296e-05
59,3.0138638360473424e-05,3.013863835472165e-05,0.020347264221362897,3.0138638509069444e-05,0.02078947681323073,3.013863830711117e-05,0.9583509021129956,3.0138638581384865e-05,3.013863773358791e-05,3.0138638495055996e-05,3.01386383023744e-05,3.01386383941768e-05,3.013863851852697e-05,3.0138638380805556e-05,3.0138638317863134e-05,3.0138638468422542e-05,3.0138638275165396e-05,3.0138638431637894e-05,3.0138638450892535e-05,3.0138638529585738e-05
60,2.5853154694306608e-05,0.02788424955690264,0.5858747659812688,2.58531547612872e-05,2.585315463334502e-05,2.585315464134407e-05,2.5853154734925212e-05,0.04343929165977743,2.5853154084815085e-05,2.58531547490809e-05,0.025659393391719406,0.06780878607140234,0.023555222028079168,0.07567890250098949,0.03295645227442429,0.029196006429299943,2.585315468141871e-05,2.5853154780332338e-05,0.02892934185545198,0.05878490985892368
61,2.1533161630811053e-05,2.153316161115213e-05,2.15331613648413e-05,0.3670209106411524,2.1533161544625162e-05,0.01805302607347568,0.04972339563323195,0.0772759498250753,2.153316106806103e-05,2.1533161441127233e-05,2.153316160407366e-05,0.06760810495504828,2.1533161546843548e-05,0.2005931207772139,0.03583392368764514,0.15661237395779434,2.1533161470144657e-05,2.1533161612970584e-05,2.1533161648006923e-05,0.0270423296728204
62,1.5394088914121117e-05,1.539408894850536e-05,1.5394088896479383e-05,1.539408894897519e-05,1.5394088871803917e-05,1.5394088872756815e-05,1.5394088965138755e-05,1.5394088980027003e-05,1.5394088669956267e-05,1.5394088989800025e-05,1.5394088954083335e-05,1.5394088945119294e-05,1.5394088904500547e-05,1.539408891983051e-05,1.5394088952571602e-05,1.5394088931708503e-05,1.5394088904861648e-05,1.5394088946153206e-05,0.9997075123105389,1.539408894472433e-05
63,6.934812887705324e-05,0.13330305235023998,0.018742159107300576,6.934812879217368e-05,6.934812969853184e-05,6.934812873113278e-05,6.934812943070621e-05,6.934812954852526e-05,6.934812760059261e-05,6.934812956239152e-05,6.934812940941527e-05,0.66343118324801,6.934812935757898e-05,0.05026010985704057,6.934812886623351e-05,6.934812912596528e-05,0.033080095101520046,0.025174701609497703,0.07510717304810469,6.934812928585817e-05
